"acc","sample_name","num_virus_species"
"SRR24705341","AAK_33","116"
"SRR24705340","AAK_43","97"
"SRR24705229","AAK_45","100"
"SRR24705182","AAK_48","131"
"SRR24705135","AAK_49","91"
"SRR24705568","AAK_50","99"
"SRR24704993","AAK_51","99"
"SRR24704818","AAK_53","102"
"SRR24704963","AAK_55","119"
"SRR24705668","AAK_57","91"
"SRR24705339","AAK_58","97"
"SRR24705328","AAK_59","114"
"SRR24705317","AAK_60","115"
"SRR24705306","AAK_63","77"
"SRR24705295","AAK_65","85"
"SRR24705284","AAK_72","108"
"SRR24705240","AAQ_100","153"
"SRR24705228","AAQ_101","148"
"SRR24705217","AAQ_102","132"
"SRR24705622","AAQ_103","98"
"SRR24705611","AAQ_104","86"
"SRR24705600","AAQ_105","76"
"SRR24705461","AAQ_106","56"
"SRR24705450","AAQ_107","74"
"SRR24705439","AAQ_108","100"
"SRR24705204","AAQ_110","119"
"SRR24705193","AAQ_115","138"
"SRR24705437","AAQ_116","117"
"SRR24705426","AAQ_126","144"
"SRR24705273","AAQ_83","139"
"SRR24705262","AAQ_98","144"
"SRR24705251","AAQ_99","155"
"SRR24705415","BAA_11","69"
"SRR24704940","BAA_22","83"
"SRR24704929","BAA_23","153"
"SRR24704918","BAA_24","107"
"SRR24705179","BAA_25","115"
"SRR24705168","BAA_26","114"
"SRR24705157","BAA_27","67"
"SRR24705146","BAA_28","48"
"SRR24705134","BAA_29","57"
"SRR24705123","BAA_30","54"
"SRR24705400","BAA_31","59"
"SRR24705389","BAA_32","49"
"SRR24705378","BAA_34","44"
"SRR24704903","BAA_37","56"
"SRR24704892","BAA_38","40"
"SRR24704881","BAA_41","45"
"SRR24705579","BAB_21","78"
"SRR24705567","BAB_22","100"
"SRR24705556","BAB_23","103"
"SRR24705545","BAB_24","102"
"SRR24705534","BAB_25","96"
"SRR24705363","BAB_26","77"
"SRR24705352","BAB_28","51"
"SRR24705117","BAB_29","50"
"SRR24705106","BAB_30","35"
"SRR24705095","BAB_31","66"
"SRR24705004","BAB_33","59"
"SRR24704992","BAB_34","72"
"SRR24704981","BAB_37","96"
"SRR24704874","BAB_39","80"
"SRR24704863","BAB_46","75"
"SRR24705590","BAB_8","98"
"SRR24704852","BAC_11","146"
"SRR24705081","BAC_24","162"
"SRR24705070","BAC_26","185"
"SRR24705059","BAC_27","176"
"SRR24704840","BAC_29","211"
"SRR24704829","BAC_30","120"
"SRR24704817","BAC_31","47"
"SRR24704806","BAC_32","49"
"SRR24704795","BAC_33","46"
"SRR24704784","BAC_34","59"
"SRR24705045","BAC_35","54"
"SRR24705034","BAC_36","66"
"SRR24705023","BAC_40","85"
"SRR24705524","BAC_43","115"
"SRR24705513","BAC_48","103"
"SRR24705502","BAC_55","108"
"SRR24704951","BAD_20","230"
"SRR24704780","BAD_22","222"
"SRR24704769","BAD_23","223"
"SRR24704758","BAD_24","212"
"SRR24704747","BAD_25","208"
"SRR24704736","BAD_26","145"
"SRR24704725","BAD_27","95"
"SRR24705018","BAD_28","117"
"SRR24705007","BAD_29","124"
"SRR24705667","BAD_30","85"
"SRR24705496","BAD_31","137"
"SRR24705485","BAD_33","132"
"SRR24705474","BAD_37","162"
"SRR24705655","BAD_39","193"
"SRR24705644","BAD_46","174"
"SRR24704962","BAD_9","214"
"SRR24705632","BAE_19","110"
"SRR24705631","BAE_20","110"
"SRR24705630","BAE_21","124"
"SRR24705338","BAE_22","49"
"SRR24705337","BAE_23","21"
"SRR24705336","BAE_24","17"
"SRR24705335","BAE_25","17"
"SRR24705334","BAE_26","18"
"SRR24705333","BAE_27","17"
"SRR24705332","BAE_28","20"
"SRR24705331","BAE_29","36"
"SRR24705330","BAE_31","39"
"SRR24705329","BAE_35","40"
"SRR24705327","BAE_37","46"
"SRR24705326","BAE_44","51"
"SRR24705633","BAE_6","116"
"SRR24705324","BAF_21","79"
"SRR24705323","BAF_22","135"
"SRR24705322","BAF_23","113"
"SRR24705321","BAF_24","117"
"SRR24705320","BAF_25","86"
"SRR24705319","BAF_26","63"
"SRR24705318","BAF_27","61"
"SRR24705316","BAF_28","50"
"SRR24705315","BAF_29","60"
"SRR24705314","BAF_30","72"
"SRR24705313","BAF_31","74"
"SRR24705312","BAF_33","62"
"SRR24705311","BAF_38","98"
"SRR24705310","BAF_40","93"
"SRR24705309","BAF_46","84"
"SRR24705325","BAF_8","100"
"SRR24705307","BAG_21","190"
"SRR24705305","BAG_22","169"
"SRR24705304","BAG_23","199"
"SRR24705303","BAG_24","196"
"SRR24705302","BAG_25","178"
"SRR24705301","BAG_26","138"
"SRR24705300","BAG_27","76"
"SRR24705299","BAG_28","65"
"SRR24705298","BAG_29","68"
"SRR24705297","BAG_30","101"
"SRR24705296","BAG_31","118"
"SRR24705294","BAG_33","161"
"SRR24705293","BAG_37","144"
"SRR24705292","BAG_39","145"
"SRR24705291","BAG_46","171"
"SRR24705308","BAG_8","195"
"SRR24705290","BAH_14","98"
"SRR24705289","BAH_24","116"
"SRR24705288","BAH_25","61"
"SRR24705287","BAH_26","81"
"SRR24705286","BAH_27","115"
"SRR24705285","BAH_28","84"
"SRR24705283","BAH_29","96"
"SRR24705282","BAH_30","79"
"SRR24705281","BAH_31","77"
"SRR24705280","BAH_32","125"
"SRR24705279","BAH_33","83"
"SRR24705278","BAH_34","131"
"SRR24705277","BAH_36","108"
"SRR24705276","BAH_38","96"
"SRR24705275","BAH_41","114"
"SRR24705274","BAH_48","89"
"SRR24705271","BAI_21","154"
"SRR24705270","BAI_22","183"
"SRR24705269","BAI_23","182"
"SRR24705268","BAI_24","151"
"SRR24705267","BAI_25","147"
"SRR24705266","BAI_26","158"
"SRR24705265","BAI_27","155"
"SRR24705264","BAI_28","181"
"SRR24705263","BAI_29","106"
"SRR24705261","BAI_30","120"
"SRR24705260","BAI_32","154"
"SRR24705259","BAI_33","145"
"SRR24705258","BAI_36","149"
"SRR24705257","BAI_38","139"
"SRR24705256","BAI_45","152"
"SRR24705272","BAI_8","166"
"SRR24705254","BAJ_21","145"
"SRR24705253","BAJ_22","157"
"SRR24705252","BAJ_24","116"
"SRR24705250","BAJ_25","69"
"SRR24705249","BAJ_26","62"
"SRR24705248","BAJ_27","37"
"SRR24705247","BAJ_28","50"
"SRR24705246","BAJ_29","73"
"SRR24705245","BAJ_30","88"
"SRR24705244","BAJ_31","83"
"SRR24705243","BAJ_32","96"
"SRR24705242","BAJ_34","100"
"SRR24705241","BAJ_38","187"
"SRR24705239","BAJ_39","107"
"SRR24705238","BAJ_46","114"
"SRR24705255","BAJ_9","92"
"SRR24705236","BAK_19","146"
"SRR24705235","BAK_20","104"
"SRR24705234","BAK_22","166"
"SRR24705233","BAK_23","193"
"SRR24705232","BAK_24","212"
"SRR24705231","BAK_25","101"
"SRR24705230","BAK_26","106"
"SRR24705227","BAK_27","96"
"SRR24705226","BAK_28","86"
"SRR24705225","BAK_29","106"
"SRR24705224","BAK_30","87"
"SRR24705223","BAK_32","138"
"SRR24705222","BAK_36","145"
"SRR24705221","BAK_38","150"
"SRR24705220","BAK_44","141"
"SRR24705237","BAK_8","174"
"SRR24705218","BAL_21","233"
"SRR24705216","BAL_22","228"
"SRR24705215","BAL_23","231"
"SRR24705214","BAL_24","231"
"SRR24705629","BAL_25","155"
"SRR24705628","BAL_26","134"
"SRR24705627","BAL_27","70"
"SRR24705626","BAL_28","66"
"SRR24705625","BAL_29","106"
"SRR24705624","BAL_30","86"
"SRR24705623","BAL_32","167"
"SRR24705621","BAL_34","186"
"SRR24705620","BAL_37","175"
"SRR24705619","BAL_38","140"
"SRR24705618","BAL_48","161"
"SRR24705219","BAL_9","191"
"SRR24705617","BAM_10","195"
"SRR24705616","BAM_20","147"
"SRR24705615","BAM_21","186"
"SRR24705614","BAM_22","188"
"SRR24705613","BAM_23","195"
"SRR24705612","BAM_24","151"
"SRR24705610","BAM_25","197"
"SRR24705609","BAM_26","180"
"SRR24705608","BAM_27","180"
"SRR24705607","BAM_29","150"
"SRR24705606","BAM_31","148"
"SRR24705605","BAM_32","169"
"SRR24705604","BAM_33","186"
"SRR24705603","BAM_38","207"
"SRR24705602","BAM_40","164"
"SRR24705601","BAM_47","195"
"SRR24705598","BAN_19","182"
"SRR24705469","BAN_20","161"
"SRR24705468","BAN_21","139"
"SRR24705467","BAN_22","134"
"SRR24705466","BAN_23","169"
"SRR24705465","BAN_24","49"
"SRR24705464","BAN_25","63"
"SRR24705463","BAN_26","72"
"SRR24705462","BAN_28","99"
"SRR24705460","BAN_29","71"
"SRR24705459","BAN_30","77"
"SRR24705458","BAN_32","150"
"SRR24705457","BAN_37","166"
"SRR24705456","BAN_39","199"
"SRR24705455","BAN_45","171"
"SRR24705599","BAN_9","153"
"SRR24705453","BAP_21","124"
"SRR24705452","BAP_22","121"
"SRR24705451","BAP_23","120"
"SRR24705449","BAP_24","97"
"SRR24705448","BAP_25","59"
"SRR24705447","BAP_26","29"
"SRR24705446","BAP_27","53"
"SRR24705445","BAP_28","35"
"SRR24705444","BAP_29","70"
"SRR24705443","BAP_30","50"
"SRR24705442","BAP_31","71"
"SRR24705441","BAP_33","67"
"SRR24705440","BAP_36","98"
"SRR24705438","BAP_38","111"
"SRR24705213","BAP_42","80"
"SRR24705454","BAP_8","79"
"SRR29697129","CAA_15","100"
"SRR29697118","CAA_16","98"
"SRR29697107","CAA_17","99"
"SRR29697096","CAA_18","104"
"SRR29697085","CAA_19","132"
"SRR29697074","CAA_20","99"
"SRR29697063","CAA_21","114"
"SRR29697052","CAA_22","98"
"SRR29697051","CAA_23","90"
"SRR29697128","CAA_24","109"
"SRR29697127","CAA_25","101"
"SRR29697126","CAA_26","94"
"SRR29697125","CAA_27","102"
"SRR29697124","CAA_28","118"
"SRR29697123","CAA_29","99"
"SRR29697130","CAA_5","95"
"SRR29697086","CAC_18","117"
"SRR29697084","CAC_19","115"
"SRR29697083","CAC_20","119"
"SRR29697082","CAC_21","121"
"SRR29697081","CAC_22","132"
"SRR29697080","CAC_23","154"
"SRR29697079","CAC_24","151"
"SRR29697078","CAC_25","135"
"SRR29697077","CAC_26","130"
"SRR29697076","CAC_27","95"
"SRR29697075","CAC_28","94"
"SRR29697073","CAC_29","102"
"SRR29697072","CAC_30","214"
"SRR29697071","CAC_31","191"
"SRR29697070","CAC_37","128"
"SRR29697087","CAC_9","137"
"SRR29697121","CAK_18","129"
"SRR29697120","CAK_19","122"
"SRR29697119","CAK_20","142"
"SRR29697117","CAK_21","138"
"SRR29697116","CAK_22","138"
"SRR29697115","CAK_23","127"
"SRR29697114","CAK_24","130"
"SRR29697113","CAK_25","132"
"SRR29697112","CAK_26","136"
"SRR29697111","CAK_27","139"
"SRR29697110","CAK_28","102"
"SRR29697109","CAK_29","140"
"SRR29697108","CAK_30","121"
"SRR29697106","CAK_31","127"
"SRR29697105","CAK_36","142"
"SRR29697122","CAK_9","119"
"SRR29697103","CAM_18","131"
"SRR29697102","CAM_19","124"
"SRR29697101","CAM_20","103"
"SRR29697100","CAM_21","111"
"SRR29697099","CAM_22","122"
"SRR29697098","CAM_26","133"
"SRR29697097","CAM_27","137"
"SRR29697095","CAM_29","115"
"SRR29697094","CAM_30","129"
"SRR29697093","CAM_31","144"
"SRR29697092","CAM_36","143"
"SRR29697091","CAM_37","126"
"SRR29697090","CAM_38","138"
"SRR29697089","CAM_39","119"
"SRR29697088","CAM_40","102"
"SRR29697104","CAM_8","145"
"SRR29697069","CAN_10","135"
"SRR29697068","CAN_19","99"
"SRR29697067","CAN_20","126"
"SRR29697066","CAN_21","102"
"SRR29697065","CAN_22","92"
"SRR29697064","CAN_23","86"
"SRR29697062","CAN_25","104"
"SRR29697061","CAN_26","110"
"SRR29697060","CAN_27","80"
"SRR29697059","CAN_29","75"
"SRR29697058","CAN_30","83"
"SRR29697057","CAN_31","59"
"SRR29697056","CAN_36","80"
"SRR29697055","CAN_37","94"
"SRR29697054","CAN_38","88"
"SRR29697053","CAN_39","69"
"SRR24705196","DAE_104","88"
"SRR24705212","DAE_62","104"
"SRR24705211","DAE_79","135"
"SRR24705210","DAE_80","95"
"SRR24705209","DAE_81","104"
"SRR24705208","DAE_82","94"
"SRR24705207","DAE_83","102"
"SRR24705206","DAE_84","41"
"SRR24705205","DAE_85","41"
"SRR24705203","DAE_86","54"
"SRR24705202","DAE_87","76"
"SRR24705201","DAE_88","86"
"SRR24705200","DAE_89","78"
"SRR24705199","DAE_91","89"
"SRR24705198","DAE_95","80"
"SRR24705197","DAE_97","88"
"SRR24705195","DAL_72","147"
"SRR24705194","DAL_80","149"
"SRR24705192","DAL_81","129"
"SRR24705191","DAL_82","121"
"SRR24705190","DAL_83","118"
"SRR24705189","DAL_84","152"
"SRR24705188","DAL_85","162"
"SRR24705187","DAL_86","91"
"SRR24705186","DAL_87","100"
"SRR24705185","DAL_89","110"
"SRR24705184","DAL_90","148"
"SRR24705183","DAL_91","146"
"SRR24705436","DAL_92","111"
"SRR24705435","DAL_93","131"
"SRR24705434","DAL_95","138"
"SRR24705433","DAL_98","139"
"SRR24705432","DAO_60","87"
"SRR24705431","DAO_72","126"
"SRR24705430","DAO_73","100"
"SRR24705429","DAO_74","95"
"SRR24705428","DAO_75","90"
"SRR24705427","DAO_76","23"
"SRR24705425","DAO_77","25"
"SRR24705424","DAO_78","32"
"SRR24705423","DAO_79","31"
"SRR24705422","DAO_80","33"
"SRR24705421","DAO_81","49"
"SRR24705420","DAO_82","44"
"SRR24705419","DAO_84","56"
"SRR24705418","DAO_88","53"
"SRR24705417","DAO_91","45"
"SRR24705416","DAO_99","50"
"SRR24705414","DBL_54","81"
"SRR24705413","DBL_63","70"
"SRR24705412","DBL_64","78"
"SRR24705411","DBL_65","76"
"SRR24705410","DBL_66","91"
"SRR24705409","DBL_67","120"
"SRR24705408","DBL_68","55"
"SRR24705407","DBL_69","47"
"SRR24705406","DBL_71","50"
"SRR24704941","DBL_72","60"
"SRR24704939","DBL_74","79"
"SRR24704938","DBL_75","71"
"SRR24704937","DBL_76","74"
"SRR24704936","DBL_79","76"
"SRR24704935","DBL_81","88"
"SRR24704934","DBL_88","86"
"SRR24704916","DBV_101","123"
"SRR24704933","DBV_63","171"
"SRR24704932","DBV_76","132"
"SRR24704931","DBV_77","135"
"SRR24704930","DBV_78","169"
"SRR24704928","DBV_79","115"
"SRR24704927","DBV_80","105"
"SRR24704926","DBV_81","134"
"SRR24704925","DBV_82","127"
"SRR24704924","DBV_83","112"
"SRR24704923","DBV_84","70"
"SRR24704922","DBV_85","131"
"SRR24704921","DBV_87","136"
"SRR24704920","DBV_88","171"
"SRR24704919","DBV_92","119"
"SRR24704917","DBV_94","159"
"SRR24704915","EAA_33","170"
"SRR24704914","EAA_46","145"
"SRR24704913","EAA_47","167"
"SRR24704912","EAA_48","171"
"SRR24704911","EAA_50","133"
"SRR24704910","EAA_51","79"
"SRR24705181","EAA_53","113"
"SRR24705180","EAA_55","101"
"SRR24705178","EAA_56","125"
"SRR24705177","EAA_60","165"
"SRR24705176","EAA_61","152"
"SRR24705175","EAA_62","155"
"SRR24705174","EAA_63","157"
"SRR24705173","EAA_64","160"
"SRR24705172","EAA_65","155"
"SRR24705171","EAA_71","155"
"SRR24705170","EAB_38","99"
"SRR24705169","EAB_50","84"
"SRR24705167","EAB_51","89"
"SRR24705166","EAB_52","72"
"SRR24705165","EAB_53","82"
"SRR24705164","EAB_54","91"
"SRR24705163","EAB_55","57"
"SRR24705162","EAB_56","55"
"SRR24705161","EAB_57","48"
"SRR24705160","EAB_58","39"
"SRR24705159","EAB_60","49"
"SRR24705158","EAB_65","78"
"SRR24705156","EAB_66","82"
"SRR24705155","EAB_67","63"
"SRR24705154","EAB_68","89"
"SRR24705153","EAB_79","70"
"SRR24705152","EAC_33","143"
"SRR24705151","EAC_45","138"
"SRR24705150","EAC_46","144"
"SRR24705149","EAC_48","137"
"SRR24705148","EAC_49","154"
"SRR24705147","EAC_50","117"
"SRR24705145","EAC_51","63"
"SRR24705144","EAC_52","54"
"SRR24705143","EAC_53","64"
"SRR24705142","EAC_54","80"
"SRR24705141","EAC_55","62"
"SRR24705140","EAC_58","82"
"SRR24705139","EAC_59","89"
"SRR24705138","EAC_62","104"
"SRR24705137","EAC_64","91"
"SRR24705136","EAC_71","80"
"SRR24705133","EAD_33","50"
"SRR24705132","EAD_46","72"
"SRR24705131","EAD_47","67"
"SRR24705130","EAD_48","77"
"SRR24705129","EAD_49","67"
"SRR24705128","EAD_50","65"
"SRR24705127","EAD_51","45"
"SRR24705126","EAD_52","44"
"SRR24705125","EAD_53","28"
"SRR24705124","EAD_54","41"
"SRR24705122","EAD_55","61"
"SRR24705121","EAD_56","60"
"SRR24705120","EAD_58","84"
"SRR24705119","EAD_62","50"
"SRR24705118","EAD_64","54"
"SRR24705405","EAD_71","64"
"SRR24705404","EAE_33","47"
"SRR24705403","EAE_46","48"
"SRR24705402","EAE_47","52"
"SRR24705401","EAE_48","58"
"SRR24705399","EAE_49","58"
"SRR24705398","EAE_50","20"
"SRR24705397","EAE_51","24"
"SRR24705396","EAE_52","40"
"SRR24705395","EAE_53","13"
"SRR24705394","EAE_54","17"
"SRR24705393","EAE_55","20"
"SRR24705392","EAE_57","33"
"SRR24705391","EAE_58","32"
"SRR24705390","EAE_59","35"
"SRR24705388","EAE_61","44"
"SRR24705387","EAE_68","37"
"SRR24705386","EAF_33","208"
"SRR24705385","EAF_46","129"
"SRR24705384","EAF_47","136"
"SRR24705383","EAF_48","155"
"SRR24705382","EAF_49","216"
"SRR24705381","EAF_50","99"
"SRR24705380","EAF_51","143"
"SRR24705379","EAF_52","96"
