"acc","sample_name","num_virus_species"
"SRR24705377","EAF_53","80"
"SRR24705376","EAF_54","109"
"SRR24705375","EAF_55","106"
"SRR24705374","EAF_56","129"
"SRR24704909","EAF_58","141"
"SRR24704908","EAF_62","122"
"SRR24704907","EAF_64","207"
"SRR24704906","EAF_71","100"
"SRR24704905","EAI_33","115"
"SRR24704904","EAI_46","73"
"SRR24704902","EAI_47","74"
"SRR24704901","EAI_48","77"
"SRR24704900","EAI_49","99"
"SRR24704899","EAI_50","107"
"SRR24704898","EAI_51","95"
"SRR24704897","EAI_52","98"
"SRR24704896","EAI_53","106"
"SRR24704895","EAI_54","99"
"SRR24704894","EAI_55","91"
"SRR24704893","EAI_56","99"
"SRR24704891","EAI_58","97"
"SRR24704890","EAI_62","99"
"SRR24704889","EAI_64","102"
"SRR24704888","EAI_71","98"
"SRR24704887","EAL_36","201"
"SRR24704886","EAL_51","154"
"SRR24704885","EAL_52","197"
"SRR24704884","EAL_53","197"
"SRR24704883","EAL_54","213"
"SRR24704882","EAL_55","216"
"SRR24704880","EAL_56","158"
"SRR24704879","EAL_57","101"
"SRR24704878","EAL_58","88"
"SRR24705597","EAL_59","117"
"SRR24705596","EAL_60","143"
"SRR24705595","EAL_61","141"
"SRR24705594","EAL_63","147"
"SRR24705593","EAL_66","133"
"SRR24705592","EAL_67","175"
"SRR24705591","EAL_74","169"
"SRR24705589","EAN_33","139"
"SRR24705588","EAN_46","142"
"SRR24705587","EAN_47","123"
"SRR24705586","EAN_48","126"
"SRR24705585","EAN_49","130"
"SRR24705584","EAN_50","97"
"SRR24705583","EAN_51","72"
"SRR24705582","EAN_52","94"
"SRR24705581","EAN_54","80"
"SRR24705580","EAN_55","77"
"SRR24705578","EAN_58","92"
"SRR24705577","EAN_59","84"
"SRR24705576","EAN_60","87"
"SRR24705575","EAN_62","107"
"SRR24705574","EAN_64","84"
"SRR24705573","EAN_71","110"
"SRR24705572","EAO_42","184"
"SRR24705571","EAO_54","166"
"SRR24705570","EAO_55","217"
"SRR24705569","EAO_59","109"
"SRR24705566","EAO_60","161"
"SRR24705565","EAO_62","67"
"SRR24705564","EAO_64","156"
"SRR24705563","EAO_65","157"
"SRR24705562","EAO_66","215"
"SRR24705561","EAO_67","182"
"SRR24705560","EAO_68","218"
"SRR24705559","EAO_69","221"
"SRR24705558","EAO_70","177"
"SRR24705557","EAO_71","315"
"SRR24705555","EAO_73","248"
"SRR24705554","EAO_74","254"
"SRR24705553","EAP_45","132"
"SRR24705552","EAP_59","124"
"SRR24705551","EAP_60","137"
"SRR24705550","EAP_61","129"
"SRR24705549","EAP_62","129"
"SRR24705548","EAP_63","125"
"SRR24705547","EAP_64","57"
"SRR24705546","EAP_65","49"
"SRR24705544","EAP_66","60"
"SRR24705543","EAP_67","49"
"SRR24705542","EAP_68","88"
"SRR24705541","EAP_69","100"
"SRR24705540","EAP_71","107"
"SRR24705539","EAP_75","131"
"SRR24705538","EAP_77","135"
"SRR24705537","EAP_84","101"
"SRR24705536","EAQ_33","108"
"SRR24705535","EAQ_46","78"
"SRR24705373","EAQ_47","74"
"SRR24705372","EAQ_48","82"
"SRR24705371","EAQ_49","91"
"SRR24705370","EAQ_50","72"
"SRR24705369","EAQ_51","80"
"SRR24705368","EAQ_52","64"
"SRR24705367","EAQ_53","59"
"SRR24705366","EAQ_54","76"
"SRR24705365","EAQ_56","58"
"SRR24705364","EAQ_57","81"
"SRR24705362","EAQ_58","86"
"SRR24705361","EAQ_63","93"
"SRR24705360","EAQ_65","89"
"SRR24705359","EAQ_72","84"
"SRR24705358","EAR_43","189"
"SRR24705357","EAR_51","135"
"SRR24705356","EAR_52","131"
"SRR24705355","EAR_53","144"
"SRR24705354","EAR_54","189"
"SRR24705353","EAR_55","159"
"SRR24705351","EAR_56","94"
"SRR24705350","EAR_57","100"
"SRR24705349","EAR_58","120"
"SRR24705348","EAR_59","93"
"SRR24705347","EAR_60","126"
"SRR24705346","EAR_62","160"
"SRR24705345","EAR_63","191"
"SRR24705344","EAR_66","122"
"SRR24705343","EAR_67","152"
"SRR24705342","EAR_72","185"
"SRR24705116","EAS_25","150"
"SRR24705115","EAS_37","150"
"SRR24705114","EAS_38","141"
"SRR24705113","EAS_39","148"
"SRR24705112","EAS_40","48"
"SRR24705111","EAS_41","194"
"SRR24705110","EAS_42","116"
"SRR24705109","EAS_43","110"
"SRR24705108","EAS_44","132"
"SRR24705107","EAS_45","181"
"SRR24705105","EAS_46","105"
"SRR24705104","EAS_47","150"
"SRR24705103","EAS_48","164"
"SRR24705102","EAS_49","163"
"SRR24705101","EAS_50","175"
"SRR24705100","EAS_56","157"
"SRR24705099","EAT_38","129"
"SRR24705098","EAT_48","109"
"SRR24705097","EAT_49","101"
"SRR24705096","EAT_50","114"
"SRR24705094","EAT_51","43"
"SRR24705093","EAT_52","62"
"SRR24705092","EAT_53","52"
"SRR24705091","EAT_54","48"
"SRR24705090","EAT_55","46"
"SRR24705089","EAT_56","34"
"SRR24705088","EAT_57","56"
"SRR24705087","EAT_58","55"
"SRR24705086","EAT_60","50"
"SRR24705005","EAT_65","80"
"SRR24705003","EAT_68","78"
"SRR24705002","EAT_75","87"
"SRR24705001","EAU_34","62"
"SRR24705000","EAU_46","53"
"SRR24704999","EAU_47","62"
"SRR24704998","EAU_48","57"
"SRR24704997","EAU_49","51"
"SRR24704996","EAU_50","43"
"SRR24704995","EAU_51","46"
"SRR24704994","EAU_52","46"
"SRR24704991","EAU_53","56"
"SRR24704990","EAU_54","57"
"SRR24704989","EAU_55","56"
"SRR24704988","EAU_56","60"
"SRR24704987","EAU_58","47"
"SRR24704986","EAU_59","57"
"SRR24704985","EAU_60","61"
"SRR24704984","EAU_67","58"
"SRR24704983","EAV_34","108"
"SRR24704982","EAV_47","135"
"SRR24704980","EAV_48","136"
"SRR24704979","EAV_49","130"
"SRR24704978","EAV_50","122"
"SRR24704977","EAV_51","120"
"SRR24704976","EAV_52","132"
"SRR24704975","EAV_54","92"
"SRR24704974","EAV_57","112"
"SRR24704877","EAV_62","144"
"SRR24704876","EAV_64","116"
"SRR24704875","EAV_65","112"
"SRR24704873","EAV_66","119"
"SRR24704872","EAV_68","112"
"SRR24704871","EAV_69","131"
"SRR24704870","EAV_72","115"
"SRR24704869","EAW_38","189"
"SRR24704868","EAW_50","233"
"SRR24704867","EAW_51","229"
"SRR24704866","EAW_52","229"
"SRR24704865","EAW_53","210"
"SRR24704864","EAW_54","205"
"SRR24704862","EAW_55","113"
"SRR24704861","EAW_56","92"
"SRR24704860","EAW_57","85"
"SRR24704859","EAW_58","87"
"SRR24704858","EAW_59","161"
"SRR24704857","EAW_60","137"
"SRR24704856","EAW_62","144"
"SRR24704855","EAW_66","193"
"SRR24704854","EAW_68","335"
"SRR24704853","EAW_75","214"
"SRR24704851","EAX_37","81"
"SRR24704850","EAX_50","97"
"SRR24704849","EAX_51","97"
"SRR24704848","EAX_52","105"
"SRR24704847","EAX_53","90"
"SRR24704846","EAX_54","80"
"SRR24705085","EAX_55","56"
"SRR24705084","EAX_56","56"
"SRR24705083","EAX_57","60"
"SRR24705082","EAX_58","45"
"SRR24705080","EAX_59","52"
"SRR24705079","EAX_60","61"
"SRR24705078","EAX_62","57"
"SRR24705077","EAX_66","59"
"SRR24705076","EAX_68","68"
"SRR24705075","EAX_71","71"
"SRR24705074","EAY_36","183"
"SRR24705073","EAY_49","192"
"SRR24705072","EAY_50","192"
"SRR24705071","EAY_51","203"
"SRR24705069","EAY_52","177"
"SRR24705068","EAY_53","142"
"SRR24705067","EAY_54","148"
"SRR24705066","EAY_55","180"
"SRR24705065","EAY_56","173"
"SRR24705064","EAY_57","152"
"SRR24705063","EAY_58","151"
"SRR24705062","EAY_59","147"
"SRR24705061","EAY_61","171"
"SRR24705060","EAY_65","194"
"SRR24705058","EAY_67","173"
"SRR24705057","EAY_74","155"
"SRR24705056","EAZ_33","103"
"SRR24705055","EAZ_45","134"
"SRR24705054","EAZ_46","132"
"SRR24704845","EAZ_47","120"
"SRR24704844","EAZ_48","135"
"SRR24704843","EAZ_49","144"
"SRR24704842","EAZ_50","120"
"SRR24704841","EAZ_51","84"
"SRR24704839","EAZ_52","87"
"SRR24704838","EAZ_53","94"
"SRR24704837","EAZ_54","72"
"SRR24704836","EAZ_55","88"
"SRR24704835","EAZ_56","88"
"SRR24704834","EAZ_58","130"
"SRR24704833","EAZ_59","119"
"SRR24704832","EAZ_66","92"
"SRR24704831","EBC_35","103"
"SRR24704830","EBC_48","120"
"SRR24704828","EBC_49","96"
"SRR24704827","EBC_50","115"
"SRR24704826","EBC_51","151"
"SRR24704825","EBC_52","124"
"SRR24704824","EBC_53","109"
"SRR24704823","EBC_54","69"
"SRR24704822","EBC_55","66"
"SRR24704821","EBC_56","63"
"SRR24704820","EBC_57","74"
"SRR24704819","EBC_58","82"
"SRR24704816","EBC_60","92"
"SRR24704815","EBC_64","111"
"SRR24704814","EBC_65","119"
"SRR24704813","EBC_72","119"
"SRR24704812","EBD_36","132"
"SRR24704811","EBD_48","165"
"SRR24704810","EBD_49","172"
"SRR24704809","EBD_50","180"
"SRR24704808","EBD_51","129"
"SRR24704807","EBD_52","40"
"SRR24704805","EBD_53","58"
"SRR24704804","EBD_54","52"
"SRR24704803","EBD_55","42"
"SRR24704802","EBD_56","50"
"SRR24704801","EBD_57","71"
"SRR24704800","EBD_59","75"
"SRR24704799","EBD_60","136"
"SRR24704798","EBD_64","162"
"SRR24704797","EBD_66","161"
"SRR24704796","EBD_73","168"
"SRR24704794","EBE_37","143"
"SRR24704793","EBE_48","203"
"SRR24704792","EBE_49","202"
"SRR24704791","EBE_50","189"
"SRR24704790","EBE_51","196"
"SRR24704789","EBE_52","137"
"SRR24704788","EBE_53","31"
"SRR24704787","EBE_54","39"
"SRR24704786","EBE_55","47"
"SRR24704785","EBE_56","50"
"SRR24704783","EBE_57","54"
"SRR24704782","EBE_58","77"
"SRR24705053","EBE_60","78"
"SRR24705052","EBE_64","105"
"SRR24705051","EBE_66","119"
"SRR24705050","EBE_73","137"
"SRR24705049","EBF_41","103"
"SRR24705048","EBF_53","95"
"SRR24705047","EBF_54","112"
"SRR24705046","EBF_55","93"
"SRR24705044","EBF_56","100"
"SRR24705043","EBF_57","49"
"SRR24705042","EBF_58","34"
"SRR24705041","EBF_59","38"
"SRR24705040","EBF_60","30"
"SRR24705039","EBF_61","33"
"SRR24705038","EBF_62","41"
"SRR24705037","EBF_63","41"
"SRR24705036","EBF_65","75"
"SRR24705035","EBF_69","57"
"SRR24705033","EBF_71","84"
"SRR24705032","EBF_78","88"
"SRR24705031","EBG_41","180"
"SRR24705030","EBG_53","167"
"SRR24705029","EBG_54","182"
"SRR24705028","EBG_55","164"
"SRR24705027","EBG_56","166"
"SRR24705026","EBG_57","187"
"SRR24705025","EBG_58","114"
"SRR24705024","EBG_59","56"
"SRR24705022","EBG_60","71"
"SRR24705533","EBG_61","62"
"SRR24705532","EBG_62","78"
"SRR24705531","EBG_63","100"
"SRR24705530","EBG_65","72"
"SRR24705529","EBG_69","127"
"SRR24705528","EBG_71","106"
"SRR24705527","EBG_78","153"
"SRR24705526","EBI_33","214"
"SRR24705525","EBI_46","200"
"SRR24705523","EBI_47","196"
"SRR24705522","EBI_48","167"
"SRR24705521","EBI_49","193"
"SRR24705520","EBI_50","195"
"SRR24705519","EBI_51","136"
"SRR24705518","EBI_52","90"
"SRR24705517","EBI_53","117"
"SRR24705516","EBI_54","129"
"SRR24705515","EBI_55","142"
"SRR24705514","EBI_56","157"
"SRR24705512","EBI_58","115"
"SRR24705511","EBI_62","158"
"SRR24705510","EBI_64","142"
"SRR24705509","EBI_71","168"
"SRR24705508","EBL_31","222"
"SRR24705507","EBL_45","172"
"SRR24705506","EBL_46","210"
"SRR24705505","EBL_47","198"
"SRR24705504","EBL_48","187"
"SRR24705503","EBL_49","176"
"SRR24704973","EBL_50","55"
"SRR24704972","EBL_51","66"
"SRR24704971","EBL_52","46"
"SRR24704970","EBL_53","61"
"SRR24704969","EBL_54","55"
"SRR24704968","EBL_55","98"
"SRR24704967","EBL_57","135"
"SRR24704966","EBL_61","172"
"SRR24704965","EBL_63","175"
"SRR24704964","EBL_70","155"
"SRR24704961","EBN_34","137"
"SRR24704960","EBN_46","131"
"SRR24704959","EBN_47","125"
"SRR24704958","EBN_48","109"
"SRR24704957","EBN_49","122"
"SRR24704956","EBN_50","80"
"SRR24704955","EBN_51","60"
"SRR24704954","EBN_52","56"
"SRR24704953","EBN_53","68"
"SRR24704952","EBN_54","73"
"SRR24704950","EBN_55","61"
"SRR24704949","EBN_56","63"
"SRR24704948","EBN_58","121"
"SRR24704947","EBN_63","113"
"SRR24704946","EBN_65","112"
"SRR24704945","EBN_72","101"
"SRR24704944","EBO_34","219"
"SRR24704943","EBO_48","180"
"SRR24704942","EBO_49","171"
"SRR24704778","EBO_52","179"
"SRR24704777","EBO_53","161"
"SRR24704776","EBO_54","128"
"SRR24704779","EBO_55","182"
"SRR24704774","EBO_56","179"
"SRR24704773","EBO_57","123"
"SRR24704772","EBO_58","185"
"SRR24704771","EBO_60","170"
"SRR24704770","EBO_63","155"
"SRR24704768","EBO_64","171"
"SRR24704767","EBO_71","182"
"SRR24704775","EBO_75","168"
"SRR24704781","EBO_76","148"
"SRR24704766","EBP_33","219"
"SRR24704765","EBP_46","200"
"SRR24704764","EBP_47","251"
"SRR24704763","EBP_48","242"
"SRR24704762","EBP_50","249"
"SRR24704761","EBP_51","202"
"SRR24704760","EBP_52","190"
"SRR24704759","EBP_53","153"
"SRR24704757","EBP_54","150"
"SRR24704756","EBP_55","121"
"SRR24704755","EBP_56","140"
"SRR24704754","EBP_58","189"
"SRR24704753","EBP_59","184"
"SRR24704752","EBP_62","193"
"SRR24704751","EBP_64","208"
"SRR24704750","EBP_71","204"
"SRR24704749","EBQ_36","102"
"SRR24704748","EBQ_49","137"
"SRR24704746","EBQ_50","105"
"SRR24704745","EBQ_51","106"
"SRR24704744","EBQ_52","109"
"SRR24704743","EBQ_53","91"
"SRR24704742","EBQ_54","35"
"SRR24704741","EBQ_55","34"
"SRR24704740","EBQ_56","39"
"SRR24704739","EBQ_57","51"
"SRR24704738","EBQ_58","96"
"SRR24704737","EBQ_59","57"
"SRR24704735","EBQ_61","67"
"SRR24704734","EBQ_64","85"
"SRR24704733","EBQ_66","90"
"SRR24704732","EBQ_73","54"
"SRR24704731","EBR_33","181"
"SRR24704730","EBR_46","161"
"SRR24704729","EBR_47","141"
"SRR24704728","EBR_48","136"
"SRR24704727","EBR_49","151"
"SRR24704726","EBR_51","161"
"SRR24704724","EBR_52","150"
"SRR24704723","EBR_53","169"
"SRR24704722","EBR_54","136"
"SRR24704721","EBR_55","104"
"SRR24704720","EBR_56","102"
"SRR24704719","EBR_58","77"
"SRR24704718","EBR_59","115"
"SRR24705021","EBR_62","187"
"SRR24705020","EBR_64","130"
"SRR24705019","EBR_71","134"
"SRR24705017","EBT_33","190"
"SRR24705016","EBT_46","187"
"SRR24705015","EBT_47","207"
"SRR24705014","EBT_48","172"
"SRR24705013","EBT_49","204"
"SRR24705012","EBT_50","146"
"SRR24705011","EBT_51","79"
"SRR24705010","EBT_52","62"
"SRR24705009","EBT_53","55"
"SRR24705008","EBT_54","101"
"SRR24705006","EBT_55","117"
"SRR24705677","EBT_56","112"
"SRR24705676","EBT_58","96"
"SRR24705675","EBT_62","221"
"SRR24705674","EBT_64","190"
"SRR24705673","EBT_71","140"
"SRR24705672","EBU_33","131"
"SRR24705671","EBU_46","141"
"SRR24705670","EBU_47","126"
"SRR24705669","EBU_48","147"
"SRR24705666","EBU_49","121"
"SRR24705665","EBU_50","130"
"SRR24705664","EBU_51","100"
"SRR24705663","EBU_52","109"
"SRR24705662","EBU_53","116"
"SRR24705501","EBU_54","97"
"SRR24705500","EBU_55","118"
"SRR24705499","EBU_56","124"
"SRR24705498","EBU_58","110"
"SRR24705497","EBU_61","135"
"SRR24705495","EBU_64","110"
"SRR24705494","EBU_71","163"
"SRR24705493","EBW_60","88"
"SRR24705492","EBW_73","151"
"SRR24705491","EBW_74","149"
"SRR24705490","EBW_75","117"
"SRR24705489","EBW_76","219"
"SRR24705488","EBW_77","75"
"SRR24705487","EBW_78","56"
"SRR24705486","EBW_79","36"
"SRR24705484","EBW_80","179"
"SRR24705483","EBW_81","48"
"SRR24705482","EBW_82","156"
"SRR24705481","EBW_83","60"
"SRR24705480","EBW_85","74"
"SRR24705479","EBW_88","84"
"SRR24705478","EBW_90","83"
"SRR24705477","EBW_97","135"
"SRR24705476","EBX_30","158"
"SRR24705475","EBX_47","239"
"SRR24705473","EBX_48","196"
"SRR24705472","EBX_49","187"
"SRR24705471","EBX_50","160"
"SRR24705470","EBX_51","180"
"SRR24705661","EBX_52","136"
"SRR24705660","EBX_53","131"
"SRR24705659","EBX_54","95"
"SRR24705658","EBX_55","144"
"SRR24705657","EBX_56","98"
"SRR24705656","EBX_57","81"
"SRR24705654","EBX_59","114"
"SRR24705653","EBX_63","166"
"SRR24705652","EBX_64","159"
"SRR24705651","EBX_70","140"
"SRR24705650","EBZ_33","175"
"SRR24705649","EBZ_46","222"
"SRR24705648","EBZ_47","177"
"SRR24705647","EBZ_48","155"
"SRR24705646","EBZ_49","166"
"SRR24705645","EBZ_50","156"
"SRR24705643","EBZ_51","152"
"SRR24705642","EBZ_52","149"
"SRR24705641","EBZ_53","159"
"SRR24705640","EBZ_54","169"
"SRR24705639","EBZ_55","149"
"SRR24705638","EBZ_56","167"
"SRR24705637","EBZ_58","140"
"SRR24705636","EBZ_62","220"
"SRR24705635","EBZ_64","142"
"SRR24705634","EBZ_71","149"
