"acc","sample_name","name","pct"
"SRR24705341","AAK_33","Viruses","1.06"
"SRR24705341","AAK_33","cellular organisms","98.94"
"SRR24705340","AAK_43","Viruses","0.81"
"SRR24705340","AAK_43","cellular organisms","99.19"
"SRR24705229","AAK_45","Viruses","1.14"
"SRR24705229","AAK_45","cellular organisms","98.86"
"SRR24705182","AAK_48","Viruses","1.02"
"SRR24705182","AAK_48","cellular organisms","98.98"
"SRR24705135","AAK_49","Viruses","1.0"
"SRR24705135","AAK_49","cellular organisms","99.0"
"SRR24705568","AAK_50","Viruses","0.94"
"SRR24705568","AAK_50","cellular organisms","99.06"
"SRR24704993","AAK_51","Viruses","0.9"
"SRR24704993","AAK_51","cellular organisms","99.1"
"SRR24704818","AAK_53","Viruses","0.96"
"SRR24704818","AAK_53","cellular organisms","99.04"
"SRR24704963","AAK_55","Viruses","0.88"
"SRR24704963","AAK_55","cellular organisms","99.12"
"SRR24705668","AAK_57","Viruses","1.52"
"SRR24705668","AAK_57","cellular organisms","98.48"
"SRR24705339","AAK_58","Viruses","2.61"
"SRR24705339","AAK_58","cellular organisms","97.39"
"SRR24705328","AAK_59","Viruses","2.18"
"SRR24705328","AAK_59","cellular organisms","97.82"
"SRR24705317","AAK_60","Viruses","1.28"
"SRR24705317","AAK_60","cellular organisms","98.72"
"SRR24705306","AAK_63","Viruses","0.9"
"SRR24705306","AAK_63","cellular organisms","99.1"
"SRR24705295","AAK_65","Viruses","0.92"
"SRR24705295","AAK_65","cellular organisms","99.08"
"SRR24705284","AAK_72","Viruses","0.81"
"SRR24705284","AAK_72","cellular organisms","99.19"
"SRR24705240","AAQ_100","Viruses","2.57"
"SRR24705240","AAQ_100","cellular organisms","97.43"
"SRR24705228","AAQ_101","Viruses","2.1"
"SRR24705228","AAQ_101","cellular organisms","97.9"
"SRR24705217","AAQ_102","Viruses","1.88"
"SRR24705217","AAQ_102","cellular organisms","98.12"
"SRR24705622","AAQ_103","Viruses","0.92"
"SRR24705622","AAQ_103","cellular organisms","99.08"
"SRR24705611","AAQ_104","Viruses","1.28"
"SRR24705611","AAQ_104","cellular organisms","98.72"
"SRR24705600","AAQ_105","Viruses","8.38"
"SRR24705600","AAQ_105","cellular organisms","91.62"
"SRR24705461","AAQ_106","Viruses","1.58"
"SRR24705461","AAQ_106","cellular organisms","98.42"
"SRR24705450","AAQ_107","Viruses","1.32"
"SRR24705450","AAQ_107","cellular organisms","98.68"
"SRR24705439","AAQ_108","Viruses","1.31"
"SRR24705439","AAQ_108","cellular organisms","98.69"
"SRR24705204","AAQ_110","Viruses","1.82"
"SRR24705204","AAQ_110","cellular organisms","98.18"
"SRR24705193","AAQ_115","Viruses","1.88"
"SRR24705193","AAQ_115","cellular organisms","98.12"
"SRR24705437","AAQ_116","Viruses","1.83"
"SRR24705437","AAQ_116","cellular organisms","98.17"
"SRR24705426","AAQ_126","Viruses","2.65"
"SRR24705426","AAQ_126","cellular organisms","97.35"
"SRR24705273","AAQ_83","Viruses","3.13"
"SRR24705273","AAQ_83","cellular organisms","96.87"
"SRR24705262","AAQ_98","Viruses","2.56"
"SRR24705262","AAQ_98","cellular organisms","97.44"
"SRR24705251","AAQ_99","Viruses","2.16"
"SRR24705251","AAQ_99","cellular organisms","97.84"
"SRR24705415","BAA_11","Viruses","0.77"
"SRR24705415","BAA_11","cellular organisms","99.23"
"SRR24704940","BAA_22","Viruses","0.47"
"SRR24704940","BAA_22","cellular organisms","99.53"
"SRR24704929","BAA_23","Viruses","0.29"
"SRR24704929","BAA_23","cellular organisms","99.71"
"SRR24704918","BAA_24","Viruses","0.51"
"SRR24704918","BAA_24","cellular organisms","99.49"
"SRR24705179","BAA_25","Viruses","0.22"
"SRR24705179","BAA_25","cellular organisms","99.78"
"SRR24705168","BAA_26","Viruses","0.28"
"SRR24705168","BAA_26","cellular organisms","99.72"
"SRR24705157","BAA_27","Viruses","0.3"
"SRR24705157","BAA_27","cellular organisms","99.7"
"SRR24705146","BAA_28","Viruses","0.3"
"SRR24705146","BAA_28","cellular organisms","99.7"
"SRR24705134","BAA_29","Viruses","0.25"
"SRR24705134","BAA_29","cellular organisms","99.75"
"SRR24705123","BAA_30","Viruses","0.26"
"SRR24705123","BAA_30","cellular organisms","99.74"
"SRR24705400","BAA_31","Viruses","0.21"
"SRR24705400","BAA_31","cellular organisms","99.79"
"SRR24705389","BAA_32","Viruses","0.29"
"SRR24705389","BAA_32","cellular organisms","99.71"
"SRR24705378","BAA_34","Viruses","0.23"
"SRR24705378","BAA_34","cellular organisms","99.77"
"SRR24704903","BAA_37","Viruses","0.53"
"SRR24704903","BAA_37","cellular organisms","99.47"
"SRR24704892","BAA_38","Viruses","0.1"
"SRR24704892","BAA_38","cellular organisms","99.9"
"SRR24704881","BAA_41","Viruses","0.66"
"SRR24704881","BAA_41","cellular organisms","99.34"
"SRR24705579","BAB_21","Viruses","1.39"
"SRR24705579","BAB_21","cellular organisms","98.61"
"SRR24705567","BAB_22","Viruses","1.33"
"SRR24705567","BAB_22","cellular organisms","98.67"
"SRR24705556","BAB_23","Viruses","1.94"
"SRR24705556","BAB_23","cellular organisms","98.06"
"SRR24705545","BAB_24","Viruses","1.66"
"SRR24705545","BAB_24","cellular organisms","98.34"
"SRR24705534","BAB_25","Viruses","2.38"
"SRR24705534","BAB_25","cellular organisms","97.62"
"SRR24705363","BAB_26","Viruses","0.5"
"SRR24705363","BAB_26","cellular organisms","99.5"
"SRR24705352","BAB_28","Viruses","3.75"
"SRR24705352","BAB_28","cellular organisms","96.25"
"SRR24705117","BAB_29","Viruses","2.97"
"SRR24705117","BAB_29","cellular organisms","97.03"
"SRR24705106","BAB_30","Viruses","5.46"
"SRR24705106","BAB_30","cellular organisms","94.54"
"SRR24705095","BAB_31","Viruses","2.34"
"SRR24705095","BAB_31","cellular organisms","97.66"
"SRR24705004","BAB_33","Viruses","1.72"
"SRR24705004","BAB_33","cellular organisms","98.28"
"SRR24704992","BAB_34","Viruses","1.36"
"SRR24704992","BAB_34","cellular organisms","98.64"
"SRR24704981","BAB_37","Viruses","0.8"
"SRR24704981","BAB_37","cellular organisms","99.2"
"SRR24704874","BAB_39","Viruses","0.99"
"SRR24704874","BAB_39","cellular organisms","99.01"
"SRR24704863","BAB_46","Viruses","1.17"
"SRR24704863","BAB_46","cellular organisms","98.83"
"SRR24705590","BAB_8","Viruses","1.14"
"SRR24705590","BAB_8","cellular organisms","98.86"
"SRR24704852","BAC_11","Viruses","2.38"
"SRR24704852","BAC_11","cellular organisms","97.62"
"SRR24705081","BAC_24","Viruses","1.47"
"SRR24705081","BAC_24","cellular organisms","98.53"
"SRR24705070","BAC_26","Viruses","1.74"
"SRR24705070","BAC_26","cellular organisms","98.26"
"SRR24705059","BAC_27","Viruses","1.49"
"SRR24705059","BAC_27","cellular organisms","98.51"
"SRR24704840","BAC_29","Viruses","1.54"
"SRR24704840","BAC_29","cellular organisms","98.46"
"SRR24704829","BAC_30","Viruses","0.73"
"SRR24704829","BAC_30","cellular organisms","99.27"
"SRR24704817","BAC_31","Viruses","0.56"
"SRR24704817","BAC_31","cellular organisms","99.44"
"SRR24704806","BAC_32","Viruses","2.01"
"SRR24704806","BAC_32","cellular organisms","97.99"
"SRR24704795","BAC_33","Viruses","2.52"
"SRR24704795","BAC_33","cellular organisms","97.48"
"SRR24704784","BAC_34","Viruses","2.56"
"SRR24704784","BAC_34","cellular organisms","97.44"
"SRR24705045","BAC_35","Viruses","3.35"
"SRR24705045","BAC_35","cellular organisms","96.65"
"SRR24705034","BAC_36","Viruses","5.68"
"SRR24705034","BAC_36","cellular organisms","94.32"
"SRR24705023","BAC_40","Viruses","1.34"
"SRR24705023","BAC_40","cellular organisms","98.66"
"SRR24705524","BAC_43","Viruses","1.19"
"SRR24705524","BAC_43","cellular organisms","98.81"
"SRR24705513","BAC_48","Viruses","0.98"
"SRR24705513","BAC_48","cellular organisms","99.02"
"SRR24705502","BAC_55","Viruses","1.0"
"SRR24705502","BAC_55","cellular organisms","99.0"
"SRR24704951","BAD_20","Viruses","1.78"
"SRR24704951","BAD_20","cellular organisms","98.22"
"SRR24704780","BAD_22","Viruses","1.84"
"SRR24704780","BAD_22","cellular organisms","98.16"
"SRR24704769","BAD_23","Viruses","1.81"
"SRR24704769","BAD_23","cellular organisms","98.19"
"SRR24704758","BAD_24","Viruses","2.11"
"SRR24704758","BAD_24","cellular organisms","97.89"
"SRR24704747","BAD_25","Viruses","2.03"
"SRR24704747","BAD_25","cellular organisms","97.97"
"SRR24704736","BAD_26","Viruses","0.83"
"SRR24704736","BAD_26","cellular organisms","99.17"
"SRR24704725","BAD_27","Viruses","0.53"
"SRR24704725","BAD_27","cellular organisms","99.47"
"SRR24705018","BAD_28","Viruses","0.52"
"SRR24705018","BAD_28","cellular organisms","99.48"
"SRR24705007","BAD_29","Viruses","0.62"
"SRR24705007","BAD_29","cellular organisms","99.38"
"SRR24705667","BAD_30","Viruses","0.89"
"SRR24705667","BAD_30","cellular organisms","99.11"
"SRR24705496","BAD_31","Viruses","1.38"
"SRR24705496","BAD_31","cellular organisms","98.62"
"SRR24705485","BAD_33","Viruses","1.26"
"SRR24705485","BAD_33","cellular organisms","98.74"
"SRR24705474","BAD_37","Viruses","1.87"
"SRR24705474","BAD_37","cellular organisms","98.13"
"SRR24705655","BAD_39","Viruses","2.42"
"SRR24705655","BAD_39","cellular organisms","97.58"
"SRR24705644","BAD_46","Viruses","2.3"
"SRR24705644","BAD_46","cellular organisms","97.7"
"SRR24704962","BAD_9","Viruses","2.04"
"SRR24704962","BAD_9","cellular organisms","97.96"
"SRR24705632","BAE_19","Viruses","1.47"
"SRR24705632","BAE_19","cellular organisms","98.53"
"SRR24705631","BAE_20","Viruses","3.07"
"SRR24705631","BAE_20","cellular organisms","96.93"
"SRR24705630","BAE_21","Viruses","2.1"
"SRR24705630","BAE_21","cellular organisms","97.9"
"SRR24705338","BAE_22","Viruses","0.14"
"SRR24705338","BAE_22","cellular organisms","99.86"
"SRR24705337","BAE_23","Viruses","0.65"
"SRR24705337","BAE_23","cellular organisms","99.35"
"SRR24705336","BAE_24","Viruses","0.47"
"SRR24705336","BAE_24","cellular organisms","99.53"
"SRR24705335","BAE_25","Viruses","0.3"
"SRR24705335","BAE_25","cellular organisms","99.7"
"SRR24705334","BAE_26","Viruses","0.24"
"SRR24705334","BAE_26","cellular organisms","99.76"
"SRR24705333","BAE_27","Viruses","0.65"
"SRR24705333","BAE_27","cellular organisms","99.35"
"SRR24705332","BAE_28","Viruses","5.21"
"SRR24705332","BAE_28","cellular organisms","94.79"
"SRR24705331","BAE_29","Viruses","3.8"
"SRR24705331","BAE_29","cellular organisms","96.2"
"SRR24705330","BAE_31","Viruses","4.21"
"SRR24705330","BAE_31","cellular organisms","95.79"
"SRR24705329","BAE_35","Viruses","1.09"
"SRR24705329","BAE_35","cellular organisms","98.91"
"SRR24705327","BAE_37","Viruses","1.01"
"SRR24705327","BAE_37","cellular organisms","98.99"
"SRR24705326","BAE_44","Viruses","0.64"
"SRR24705326","BAE_44","cellular organisms","99.36"
"SRR24705633","BAE_6","Viruses","0.83"
"SRR24705633","BAE_6","cellular organisms","99.17"
"SRR24705324","BAF_21","Viruses","2.11"
"SRR29697443","BAF_21","cellular organisms","100.0"
"SRR24705323","BAF_22","Viruses","3.13"
"SRR24705323","BAF_22","cellular organisms","96.87"
"SRR24705322","BAF_23","Viruses","3.38"
"SRR24705322","BAF_23","cellular organisms","96.62"
"SRR24705321","BAF_24","Viruses","1.39"
"SRR24705321","BAF_24","cellular organisms","98.61"
"SRR24705320","BAF_25","Viruses","2.95"
"SRR29697578","BAF_25","cellular organisms","100.0"
"SRR24705319","BAF_26","Viruses","1.59"
"SRR24705319","BAF_26","cellular organisms","98.41"
"SRR24705318","BAF_27","Viruses","0.91"
"SRR24705318","BAF_27","cellular organisms","99.09"
"SRR24705316","BAF_28","Viruses","0.97"
"SRR24705316","BAF_28","cellular organisms","99.03"
"SRR24705315","BAF_29","Viruses","1.9"
"SRR24705315","BAF_29","cellular organisms","98.1"
"SRR24705314","BAF_30","Viruses","1.21"
"SRR24705314","BAF_30","cellular organisms","98.79"
"SRR24705313","BAF_31","Viruses","1.86"
"SRR24705313","BAF_31","cellular organisms","98.14"
"SRR24705312","BAF_33","Viruses","2.88"
"SRR29697587","BAF_33","cellular organisms","100.0"
"SRR24705311","BAF_38","Viruses","5.88"
"SRR24705311","BAF_38","cellular organisms","94.12"
"SRR24705310","BAF_40","Viruses","3.19"
"SRR24705310","BAF_40","cellular organisms","96.81"
"SRR24705309","BAF_46","Viruses","3.54"
"SRR29697410","BAF_46","cellular organisms","100.0"
"SRR24705325","BAF_8","Viruses","2.16"
"SRR24705325","BAF_8","cellular organisms","97.84"
"SRR24705307","BAG_21","Viruses","1.18"
"SRR24705307","BAG_21","cellular organisms","98.82"
"SRR24705305","BAG_22","Viruses","1.66"
"SRR24705305","BAG_22","cellular organisms","98.34"
"SRR24705304","BAG_23","Viruses","1.97"
"SRR24705304","BAG_23","cellular organisms","98.03"
"SRR24705303","BAG_24","Viruses","1.57"
"SRR24705303","BAG_24","cellular organisms","98.43"
"SRR24705302","BAG_25","Viruses","1.91"
"SRR24705302","BAG_25","cellular organisms","98.09"
"SRR24705301","BAG_26","Viruses","1.12"
"SRR24705301","BAG_26","cellular organisms","98.88"
"SRR24705300","BAG_27","Viruses","0.72"
"SRR24705300","BAG_27","cellular organisms","99.28"
"SRR24705299","BAG_28","Viruses","0.72"
"SRR24705299","BAG_28","cellular organisms","99.28"
"SRR24705298","BAG_29","Viruses","1.1"
"SRR24705298","BAG_29","cellular organisms","98.9"
"SRR24705297","BAG_30","Viruses","1.28"
"SRR24705297","BAG_30","cellular organisms","98.72"
"SRR24705296","BAG_31","Viruses","1.5"
"SRR24705296","BAG_31","cellular organisms","98.5"
"SRR24705294","BAG_33","Viruses","0.95"
"SRR24705294","BAG_33","cellular organisms","99.05"
"SRR24705293","BAG_37","Viruses","1.82"
"SRR24705293","BAG_37","cellular organisms","98.18"
"SRR24705292","BAG_39","Viruses","1.41"
"SRR24705292","BAG_39","cellular organisms","98.59"
"SRR24705291","BAG_46","Viruses","1.17"
"SRR24705291","BAG_46","cellular organisms","98.83"
"SRR24705308","BAG_8","Viruses","2.56"
"SRR24705308","BAG_8","cellular organisms","97.44"
"SRR24705290","BAH_14","Viruses","0.99"
"SRR24705290","BAH_14","cellular organisms","99.01"
"SRR24705289","BAH_24","Viruses","0.75"
"SRR24705289","BAH_24","cellular organisms","99.25"
"SRR24705288","BAH_25","Viruses","0.6"
"SRR24705288","BAH_25","cellular organisms","99.4"
"SRR24705287","BAH_26","Viruses","0.88"
"SRR24705287","BAH_26","cellular organisms","99.12"
"SRR24705286","BAH_27","Viruses","0.69"
"SRR24705286","BAH_27","cellular organisms","99.31"
"SRR24705285","BAH_28","Viruses","0.43"
"SRR24705285","BAH_28","cellular organisms","99.57"
"SRR24705283","BAH_29","Viruses","0.27"
"SRR24705283","BAH_29","cellular organisms","99.73"
"SRR24705282","BAH_30","Viruses","0.66"
"SRR24705282","BAH_30","cellular organisms","99.34"
"SRR24705281","BAH_31","Viruses","0.44"
"SRR24705281","BAH_31","cellular organisms","99.56"
"SRR24705280","BAH_32","Viruses","0.45"
"SRR24705280","BAH_32","cellular organisms","99.55"
"SRR24705279","BAH_33","Viruses","0.52"
"SRR24705279","BAH_33","cellular organisms","99.48"
"SRR24705278","BAH_34","Viruses","0.66"
"SRR24705278","BAH_34","cellular organisms","99.34"
"SRR24705277","BAH_36","Viruses","0.72"
"SRR24705277","BAH_36","cellular organisms","99.28"
"SRR24705276","BAH_38","Viruses","0.82"
"SRR24705276","BAH_38","cellular organisms","99.18"
"SRR24705275","BAH_41","Viruses","0.67"
"SRR24705275","BAH_41","cellular organisms","99.33"
"SRR24705274","BAH_48","Viruses","0.91"
"SRR24705274","BAH_48","cellular organisms","99.09"
"SRR24705271","BAI_21","Viruses","1.17"
"SRR24705271","BAI_21","cellular organisms","98.83"
"SRR24705270","BAI_22","Viruses","1.73"
"SRR24705270","BAI_22","cellular organisms","98.27"
"SRR24705269","BAI_23","Viruses","1.68"
"SRR24705269","BAI_23","cellular organisms","98.32"
"SRR24705268","BAI_24","Viruses","1.89"
"SRR24705268","BAI_24","cellular organisms","98.11"
"SRR24705267","BAI_25","Viruses","2.32"
"SRR24705267","BAI_25","cellular organisms","97.68"
"SRR24705266","BAI_26","Viruses","2.5"
"SRR24705266","BAI_26","cellular organisms","97.5"
"SRR24705265","BAI_27","Viruses","1.78"
"SRR24705265","BAI_27","cellular organisms","98.22"
"SRR24705264","BAI_28","Viruses","1.39"
"SRR24705264","BAI_28","cellular organisms","98.61"
"SRR24705263","BAI_29","Viruses","0.91"
"SRR24705263","BAI_29","cellular organisms","99.09"
"SRR24705261","BAI_30","Viruses","1.37"
"SRR24705261","BAI_30","cellular organisms","98.63"
"SRR24705260","BAI_32","Viruses","2.05"
"SRR24705260","BAI_32","cellular organisms","97.95"
"SRR24705259","BAI_33","Viruses","2.03"
"SRR24705259","BAI_33","cellular organisms","97.97"
"SRR24705258","BAI_36","Viruses","1.75"
"SRR24705258","BAI_36","cellular organisms","98.25"
"SRR24705257","BAI_38","Viruses","1.7"
"SRR24705257","BAI_38","cellular organisms","98.3"
"SRR24705256","BAI_45","Viruses","3.08"
"SRR24705256","BAI_45","cellular organisms","96.92"
"SRR24705272","BAI_8","Viruses","2.69"
"SRR24705272","BAI_8","cellular organisms","97.31"
"SRR24705254","BAJ_21","Viruses","3.16"
"SRR24705254","BAJ_21","cellular organisms","96.84"
"SRR24705253","BAJ_22","Viruses","1.5"
"SRR24705253","BAJ_22","cellular organisms","98.5"
"SRR24705252","BAJ_24","Viruses","0.83"
"SRR24705252","BAJ_24","cellular organisms","99.17"
"SRR24705250","BAJ_25","Viruses","0.11"
"SRR24705250","BAJ_25","cellular organisms","99.89"
"SRR24705249","BAJ_26","Viruses","0.4"
"SRR24705249","BAJ_26","cellular organisms","99.6"
"SRR24705248","BAJ_27","Viruses","0.32"
"SRR24705248","BAJ_27","cellular organisms","99.68"
"SRR24705247","BAJ_28","Viruses","0.36"
"SRR24705247","BAJ_28","cellular organisms","99.64"
"SRR24705246","BAJ_29","Viruses","0.36"
"SRR24705246","BAJ_29","cellular organisms","99.64"
"SRR24705245","BAJ_30","Viruses","0.46"
"SRR24705245","BAJ_30","cellular organisms","99.54"
"SRR24705244","BAJ_31","Viruses","0.5"
"SRR24705244","BAJ_31","cellular organisms","99.5"
"SRR24705243","BAJ_32","Viruses","0.72"
"SRR24705243","BAJ_32","cellular organisms","99.28"
"SRR24705242","BAJ_34","Viruses","0.82"
"SRR24705242","BAJ_34","cellular organisms","99.18"
"SRR24705241","BAJ_38","Viruses","0.41"
"SRR24705241","BAJ_38","cellular organisms","99.59"
"SRR24705239","BAJ_39","Viruses","0.65"
"SRR24705239","BAJ_39","cellular organisms","99.35"
"SRR24705238","BAJ_46","Viruses","1.01"
"SRR24705238","BAJ_46","cellular organisms","98.99"
"SRR24705255","BAJ_9","Viruses","0.64"
"SRR24705255","BAJ_9","cellular organisms","99.36"
"SRR24705236","BAK_19","Viruses","1.31"
"SRR24705236","BAK_19","cellular organisms","98.69"
"SRR24705235","BAK_20","Viruses","0.61"
"SRR24705235","BAK_20","cellular organisms","99.39"
"SRR24705234","BAK_22","Viruses","1.74"
"SRR24705234","BAK_22","cellular organisms","98.26"
"SRR24705233","BAK_23","Viruses","1.71"
"SRR24705233","BAK_23","cellular organisms","98.29"
"SRR24705232","BAK_24","Viruses","0.96"
"SRR24705232","BAK_24","cellular organisms","99.04"
"SRR24705231","BAK_25","Viruses","0.64"
"SRR24705231","BAK_25","cellular organisms","99.36"
"SRR24705230","BAK_26","Viruses","0.47"
"SRR24705230","BAK_26","cellular organisms","99.53"
"SRR24705227","BAK_27","Viruses","0.7"
"SRR24705227","BAK_27","cellular organisms","99.3"
"SRR24705226","BAK_28","Viruses","0.73"
"SRR24705226","BAK_28","cellular organisms","99.27"
"SRR24705225","BAK_29","Viruses","0.54"
"SRR24705225","BAK_29","cellular organisms","99.46"
"SRR24705224","BAK_30","Viruses","0.44"
"SRR24705224","BAK_30","cellular organisms","99.56"
"SRR24705223","BAK_32","Viruses","0.67"
"SRR24705223","BAK_32","cellular organisms","99.33"
"SRR24705222","BAK_36","Viruses","0.89"
"SRR24705222","BAK_36","cellular organisms","99.11"
"SRR24705221","BAK_38","Viruses","0.96"
"SRR24705221","BAK_38","cellular organisms","99.04"
"SRR24705220","BAK_44","Viruses","0.99"
"SRR24705220","BAK_44","cellular organisms","99.01"
"SRR24705237","BAK_8","Viruses","0.86"
"SRR24705237","BAK_8","cellular organisms","99.14"
"SRR24705218","BAL_21","Viruses","2.08"
"SRR24705218","BAL_21","cellular organisms","97.92"
"SRR24705216","BAL_22","Viruses","2.09"
"SRR24705216","BAL_22","cellular organisms","97.91"
"SRR24705215","BAL_23","Viruses","1.73"
"SRR24705215","BAL_23","cellular organisms","98.27"
"SRR24705214","BAL_24","Viruses","2.45"
"SRR24705214","BAL_24","cellular organisms","97.55"
"SRR24705629","BAL_25","Viruses","0.67"
"SRR24705629","BAL_25","cellular organisms","99.33"
"SRR24705628","BAL_26","Viruses","0.51"
"SRR24705628","BAL_26","cellular organisms","99.49"
"SRR24705627","BAL_27","Viruses","0.33"
"SRR24705627","BAL_27","cellular organisms","99.67"
"SRR24705626","BAL_28","Viruses","0.61"
"SRR24705626","BAL_28","cellular organisms","99.39"
"SRR24705625","BAL_29","Viruses","0.98"
"SRR24705625","BAL_29","cellular organisms","99.02"
"SRR24705624","BAL_30","Viruses","0.9"
"SRR24705624","BAL_30","cellular organisms","99.1"
"SRR24705623","BAL_32","Viruses","3.45"
"SRR24705623","BAL_32","cellular organisms","96.55"
"SRR24705621","BAL_34","Viruses","3.04"
"SRR24705621","BAL_34","cellular organisms","96.96"
"SRR24705620","BAL_37","Viruses","1.92"
"SRR24705620","BAL_37","cellular organisms","98.08"
"SRR24705619","BAL_38","Viruses","1.5"
"SRR24705619","BAL_38","cellular organisms","98.5"
"SRR24705618","BAL_48","Viruses","1.05"
"SRR24705618","BAL_48","cellular organisms","98.95"
"SRR24705219","BAL_9","Viruses","1.92"
"SRR24705219","BAL_9","cellular organisms","98.08"
"SRR24705617","BAM_10","Viruses","2.78"
"SRR24705617","BAM_10","cellular organisms","97.22"
"SRR24705616","BAM_20","Viruses","3.38"
"SRR24705616","BAM_20","cellular organisms","96.62"
"SRR24705615","BAM_21","Viruses","3.14"
"SRR24705615","BAM_21","cellular organisms","96.86"
"SRR24705614","BAM_22","Viruses","4.77"
"SRR24705614","BAM_22","cellular organisms","95.23"
"SRR24705613","BAM_23","Viruses","5.4"
"SRR24705613","BAM_23","cellular organisms","94.6"
"SRR24705612","BAM_24","Viruses","6.02"
"SRR24705612","BAM_24","cellular organisms","93.98"
"SRR24705610","BAM_25","Viruses","3.28"
"SRR24705610","BAM_25","cellular organisms","96.72"
"SRR24705609","BAM_26","Viruses","2.39"
"SRR24705609","BAM_26","cellular organisms","97.61"
"SRR24705608","BAM_27","Viruses","1.76"
"SRR24705608","BAM_27","cellular organisms","98.24"
"SRR24705607","BAM_29","Viruses","1.25"
"SRR24705607","BAM_29","cellular organisms","98.75"
"SRR24705606","BAM_31","Viruses","1.33"
"SRR24705606","BAM_31","cellular organisms","98.67"
"SRR24705605","BAM_32","Viruses","2.3"
"SRR24705605","BAM_32","cellular organisms","97.7"
"SRR24705604","BAM_33","Viruses","4.85"
"SRR24705604","BAM_33","cellular organisms","95.15"
"SRR24705603","BAM_38","Viruses","2.74"
"SRR24705603","BAM_38","cellular organisms","97.26"
"SRR24705602","BAM_40","Viruses","2.47"
"SRR24705602","BAM_40","cellular organisms","97.53"
"SRR24705601","BAM_47","Viruses","3.81"
"SRR24705601","BAM_47","cellular organisms","96.19"
"SRR24705598","BAN_19","Viruses","1.53"
"SRR24705598","BAN_19","cellular organisms","98.47"
"SRR24705469","BAN_20","Viruses","1.65"
"SRR24705469","BAN_20","cellular organisms","98.35"
"SRR24705468","BAN_21","Viruses","1.35"
"SRR24705468","BAN_21","cellular organisms","98.65"
"SRR24705467","BAN_22","Viruses","1.17"
"SRR24705467","BAN_22","cellular organisms","98.83"
"SRR24705466","BAN_23","Viruses","2.29"
"SRR24705466","BAN_23","cellular organisms","97.71"
"SRR24705465","BAN_24","Viruses","0.62"
"SRR24705465","BAN_24","cellular organisms","99.38"
"SRR24705464","BAN_25","Viruses","0.42"
"SRR24705464","BAN_25","cellular organisms","99.58"
"SRR24705463","BAN_26","Viruses","0.38"
"SRR24705463","BAN_26","cellular organisms","99.62"
"SRR24705462","BAN_28","Viruses","2.11"
"SRR24705462","BAN_28","cellular organisms","97.89"
"SRR24705460","BAN_29","Viruses","0.81"
"SRR24705460","BAN_29","cellular organisms","99.19"
"SRR24705459","BAN_30","Viruses","0.61"
"SRR24705459","BAN_30","cellular organisms","99.39"
"SRR24705458","BAN_32","Viruses","0.84"
"SRR24705458","BAN_32","cellular organisms","99.16"
"SRR24705457","BAN_37","Viruses","1.26"
"SRR24705457","BAN_37","cellular organisms","98.74"
"SRR24705456","BAN_39","Viruses","3.27"
"SRR24705456","BAN_39","cellular organisms","96.73"
"SRR24705455","BAN_45","Viruses","1.54"
"SRR24705455","BAN_45","cellular organisms","98.46"
"SRR24705599","BAN_9","Viruses","1.62"
"SRR24705599","BAN_9","cellular organisms","98.38"
"SRR24705453","BAP_21","Viruses","0.97"
"SRR24705453","BAP_21","cellular organisms","99.03"
"SRR24705452","BAP_22","Viruses","0.82"
"SRR24705452","BAP_22","cellular organisms","99.18"
"SRR24705451","BAP_23","Viruses","1.02"
"SRR24705451","BAP_23","cellular organisms","98.98"
"SRR24705449","BAP_24","Viruses","0.97"
